//The list below is of 7102 families of index 2 Fano threefolds that occur as the output
//of the Brown-Kasprzyk program hypersurfaces.m.  Note that there is some redundancy with the 
//infinite series not eliminated here; the paper lists 7084 examples
sporadic2 := [
    [ 1, 1, 1, 1, 1, 3 ],
    [ 27, 64, 416, 567, 656, 1728 ],
    [ 27, 67, 99, 288, 412, 891 ],
    [ 27, 67, 324, 441, 790, 1647 ],
    [ 27, 69, 253, 598, 918, 1863 ],
    [ 27, 72, 79, 201, 298, 675 ],
    [ 27, 73, 73, 171, 315, 657 ],
    [ 27, 74, 419, 962, 1480, 2960 ],
    [ 27, 79, 92, 98, 101, 395 ],
    [ 27, 82, 147, 156, 205, 615 ],
    [ 27, 85, 88, 198, 396, 792 ],
    [ 27, 85, 378, 891, 1294, 2673 ],
    [ 27, 88, 129, 396, 550, 1188 ],
    [ 27, 112, 432, 999, 1456, 3024 ],
    [ 27, 114, 333, 415, 472, 1359 ],
    [ 27, 115, 391, 920, 1424, 2875 ],
    [ 27, 142, 237, 781, 1158, 2343 ],
    [ 27, 144, 160, 471, 640, 1440 ],
    [ 27, 148, 567, 1332, 1924, 3996 ],
    [ 27, 198, 223, 669, 892, 2007 ],
    [ 27, 223, 487, 983, 1718, 3436 ],
    [ 27, 256, 288, 855, 1168, 2592 ],
    [ 27, 267, 607, 1504, 2136, 4539 ],
    [ 27, 292, 1241, 1558, 3089, 6205 ],
    [ 27, 315, 1333, 1986, 2326, 5985 ],
    [ 27, 319, 1349, 1693, 3386, 6772 ],
    [ 27, 355, 396, 1197, 1618, 3591 ],
    [ 27, 423, 1792, 2688, 3136, 8064 ],
    [ 27, 457, 1467, 3414, 4906, 10269 ],
    [ 27, 546, 869, 1465, 2036, 4941 ],
    [ 27, 592, 1899, 4440, 6364, 13320 ],
    [ 28, 29, 48, 103, 158, 364 ],
    [ 28, 31, 40, 63, 120, 280 ],
    [ 28, 31, 112, 279, 420, 868 ],
    [ 28, 33, 260, 605, 924, 1848 ],
    [ 28, 33, 326, 770, 1155, 2310 ],
    [ 28, 37, 72, 81, 108, 324 ],
    [ 28, 38, 95, 126, 247, 532 ],
    [ 28, 41, 227, 294, 588, 1176 ],
    [ 28, 42, 46, 91, 159, 364 ],
    [ 28, 42, 54, 81, 175, 378 ],
    [ 28, 45, 64, 135, 270, 540 ],
    [ 28, 45, 154, 405, 630, 1260 ],
    [ 28, 45, 308, 405, 476, 1260 ],
    [ 28, 46, 119, 308, 453, 952 ],
    [ 28, 49, 60, 105, 180, 420 ],
    [ 28, 49, 88, 189, 264, 616 ],
    [ 28, 50, 75, 224, 325, 700 ],
    [ 28, 64, 90, 135, 225, 540 ],
    [ 28, 64, 135, 135, 180, 540 ],
    [ 28, 75, 550, 1274, 1925, 3850 ],
    [ 28, 77, 103, 206, 309, 721 ],
    [ 28, 82, 350, 417, 875, 1750 ],
    [ 28, 87, 238, 377, 490, 1218 ],
    [ 28, 93, 236, 589, 916, 1860 ],
    [ 28, 102, 280, 357, 663, 1428 ],
    [ 28, 110, 243, 405, 674, 1458 ],
    [ 28, 139, 493, 658, 1288, 2604 ],
    [ 28, 149, 376, 953, 1504, 3008 ],
    [ 28, 161, 180, 277, 644, 1288 ],
    [ 28, 161, 180, 367, 554, 1288 ],
    [ 28, 166, 574, 683, 1449, 2898 ],
    [ 28, 178, 305, 406, 737, 1652 ],
    [ 28, 180, 277, 322, 483, 1288 ],
    [ 28, 199, 924, 2099, 3248, 6496 ],
    [ 28, 199, 1322, 3094, 4641, 9282 ],
    [ 28, 245, 284, 581, 852, 1988 ],
    [ 28, 270, 469, 1260, 1755, 3780 ],
    [ 28, 298, 525, 1400, 1951, 4200 ],
    [ 29, 29, 32, 144, 232, 464 ],
    [ 29, 32, 58, 144, 203, 464 ],
    [ 29, 32, 116, 144, 145, 464 ],
    [ 29, 32, 261, 608, 928, 1856 ],
    [ 29, 33, 116, 319, 462, 957 ],
    [ 29, 33, 203, 464, 694, 1421 ],
    [ 29, 35, 215, 490, 738, 1505 ],
    [ 29, 36, 49, 56, 84, 252 ],
    [ 29, 37, 48, 56, 120, 288 ],
    [ 29, 38, 202, 303, 541, 1111 ],
    [ 29, 42, 43, 182, 294, 588 ],
    [ 29, 50, 56, 70, 147, 350 ],
    [ 29, 51, 58, 136, 221, 493 ],
    [ 29, 52, 182, 493, 754, 1508 ],
    [ 29, 52, 364, 493, 572, 1508 ],
    [ 29, 55, 66, 89, 148, 385 ],
    [ 29, 64, 389, 896, 1376, 2752 ],
    [ 29, 65, 91, 272, 390, 845 ],
    [ 29, 65, 487, 1158, 1737, 3474 ],
    [ 29, 65, 552, 1288, 1932, 3864 ],
    [ 29, 70, 425, 1015, 1508, 3045 ],
    [ 29, 71, 517, 713, 1328, 2656 ],
    [ 29, 76, 79, 91, 122, 395 ],
    [ 29, 90, 145, 405, 638, 1305 ],
    [ 29, 90, 435, 985, 1508, 3045 ],
    [ 29, 91, 377, 870, 1274, 2639 ],
    [ 29, 94, 269, 417, 538, 1345 ],
    [ 29, 99, 599, 1421, 2146, 4292 ],
    [ 29, 104, 156, 545, 832, 1664 ],
    [ 29, 104, 416, 961, 1404, 2912 ],
    [ 29, 106, 397, 477, 1007, 2014 ],
    [ 29, 120, 493, 1160, 1680, 3480 ],
    [ 29, 125, 700, 975, 1798, 3625 ],
    [ 29, 131, 201, 359, 689, 1407 ],
    [ 29, 156, 208, 545, 728, 1664 ],
    [ 29, 200, 425, 1275, 1898, 3825 ],
    [ 29, 399, 638, 1064, 1729, 3857 ],
    [ 29, 525, 2175, 4900, 7598, 15225 ],
    [ 29, 960, 3973, 8960, 13920, 27840 ],
    [ 29, 1105, 4582, 10323, 16037, 32074 ],
    [ 30, 31, 40, 56, 125, 280 ],
    [ 30, 33, 70, 199, 300, 630 ],
    [ 30, 34, 45, 180, 253, 540 ],
    [ 30, 34, 90, 135, 253, 540 ],
    [ 30, 36, 55, 61, 180, 360 ],
    [ 30, 39, 208, 520, 765, 1560 ],
    [ 30, 41, 41, 110, 190, 410 ],
    [ 30, 43, 59, 65, 165, 360 ],
    [ 30, 46, 85, 96, 255, 510 ],
    [ 30, 46, 110, 161, 345, 690 ],
    [ 30, 46, 161, 220, 235, 690 ],
    [ 30, 50, 94, 125, 203, 500 ],
    [ 30, 52, 81, 270, 379, 810 ],
    [ 30, 52, 143, 364, 557, 1144 ],
    [ 30, 55, 61, 72, 144, 360 ],
    [ 30, 55, 71, 77, 154, 385 ],
    [ 30, 55, 83, 83, 166, 415 ],
    [ 30, 55, 121, 126, 330, 660 ],
    [ 30, 69, 138, 220, 235, 690 ],
    [ 30, 69, 207, 289, 304, 897 ],
    [ 30, 79, 135, 405, 568, 1215 ],
    [ 30, 81, 436, 1090, 1635, 3270 ],
    [ 30, 83, 470, 1079, 1660, 3320 ],
    [ 30, 85, 103, 108, 294, 618 ],
    [ 30, 91, 97, 144, 216, 576 ],
    [ 30, 91, 129, 135, 292, 675 ],
    [ 30, 95, 154, 370, 493, 1140 ],
    [ 30, 97, 97, 138, 222, 582 ],
    [ 30, 104, 299, 364, 765, 1560 ],
    [ 30, 104, 364, 481, 947, 1924 ],
    [ 30, 106, 324, 405, 757, 1620 ],
    [ 30, 111, 139, 417, 556, 1251 ],
    [ 30, 115, 133, 138, 414, 828 ],
    [ 30, 125, 194, 250, 403, 1000 ],
    [ 30, 130, 153, 469, 780, 1560 ],
    [ 30, 138, 165, 175, 184, 690 ],
    [ 30, 143, 710, 1619, 2500, 5000 ],
    [ 30, 153, 250, 459, 640, 1530 ],
    [ 30, 153, 260, 469, 650, 1560 ],
    [ 30, 153, 390, 469, 520, 1560 ],
    [ 30, 164, 574, 751, 1517, 3034 ],
    [ 30, 169, 728, 1820, 2715, 5460 ],
    [ 30, 181, 204, 622, 1035, 2070 ],
    [ 30, 208, 559, 1560, 2325, 4680 ],
    [ 30, 214, 405, 1080, 1513, 3240 ],
    [ 30, 259, 1118, 2780, 4185, 8370 ],
    [ 30, 260, 416, 481, 1155, 2340 ],
    [ 30, 276, 621, 910, 925, 2760 ],
    [ 30, 298, 799, 2220, 3345, 6690 ],
    [ 30, 328, 738, 915, 1681, 3690 ],
    [ 30, 358, 798, 1005, 1831, 4020 ],
    [ 30, 500, 694, 875, 1403, 3500 ],
    [ 30, 500, 806, 931, 2265, 4530 ],
    [ 31, 32, 39, 56, 100, 256 ],
    [ 31, 32, 208, 475, 712, 1456 ],
    [ 31, 36, 45, 63, 142, 315 ],
    [ 31, 38, 237, 304, 608, 1216 ],
    [ 31, 40, 41, 90, 200, 400 ],
    [ 31, 42, 48, 98, 119, 336 ],
    [ 31, 42, 182, 293, 364, 910 ],
    [ 31, 45, 189, 450, 682, 1395 ],
    [ 31, 52, 62, 117, 143, 403 ],
    [ 31, 54, 81, 297, 430, 891 ],
    [ 31, 54, 351, 837, 1240, 2511 ],
    [ 31, 56, 224, 587, 896, 1792 ],
    [ 31, 56, 448, 587, 672, 1792 ],
    [ 31, 62, 65, 78, 169, 403 ],
    [ 31, 76, 313, 418, 760, 1596 ],
    [ 31, 81, 135, 378, 592, 1215 ],
    [ 31, 81, 486, 675, 1240, 2511 ],
    [ 31, 112, 672, 923, 1064, 2800 ],
    [ 31, 127, 651, 1487, 2294, 4588 ],
    [ 31, 166, 277, 913, 1354, 2739 ],
    [ 31, 189, 837, 1890, 2914, 5859 ],
    [ 31, 197, 647, 1068, 1294, 3235 ],
    [ 31, 218, 926, 2315, 3457, 6945 ],
    [ 31, 218, 1389, 1852, 3457, 6945 ],
    [ 31, 311, 1329, 3307, 4976, 9952 ],
    [ 31, 317, 721, 1067, 1067, 3201 ],
    [ 31, 344, 1519, 3440, 5332, 10664 ],
    [ 31, 351, 918, 1647, 2914, 5859 ],
    [ 31, 355, 928, 2593, 3874, 7779 ],
    [ 31, 373, 2381, 3185, 5968, 11936 ],
    [ 31, 432, 675, 1809, 2914, 5859 ],
    [ 31, 433, 1415, 1877, 2339, 6093 ],
    [ 31, 448, 1176, 3275, 4928, 9856 ],
    [ 31, 491, 1589, 2138, 2658, 6905 ],
    [ 32, 33, 44, 91, 198, 396 ],
    [ 32, 33, 44, 107, 182, 396 ],
    [ 32, 33, 124, 165, 176, 528 ],
    [ 32, 35, 35, 56, 124, 280 ],
    [ 32, 35, 48, 191, 304, 608 ],
    [ 32, 37, 37, 88, 104, 296 ],
    [ 32, 39, 152, 403, 624, 1248 ],
    [ 32, 39, 304, 403, 472, 1248 ],
    [ 32, 40, 71, 179, 288, 608 ],
    [ 32, 40, 89, 197, 324, 680 ],
    [ 32, 43, 52, 83, 176, 384 ],
    [ 32, 43, 176, 455, 704, 1408 ],
    [ 32, 43, 352, 455, 528, 1408 ],
    [ 32, 44, 66, 91, 165, 396 ],
    [ 32, 44, 91, 99, 132, 396 ],
    [ 32, 45, 49, 72, 164, 360 ],
    [ 32, 49, 140, 357, 544, 1120 ],
    [ 32, 49, 329, 784, 1160, 2352 ],
    [ 32, 55, 184, 483, 752, 1504 ],
    [ 32, 59, 59, 88, 236, 472 ],
    [ 32, 59, 88, 118, 177, 472 ],
    [ 32, 61, 65, 104, 260, 520 ],
    [ 32, 61, 104, 130, 195, 520 ],
    [ 32, 63, 112, 315, 488, 1008 ],
    [ 32, 63, 170, 178, 441, 882 ],
    [ 32, 63, 336, 763, 1160, 2352 ],
    [ 32, 65, 104, 122, 199, 520 ],
    [ 32, 67, 208, 335, 432, 1072 ],
    [ 32, 69, 461, 1088, 1648, 3296 ],
    [ 32, 91, 127, 496, 744, 1488 ],
    [ 32, 95, 234, 686, 1045, 2090 ],
    [ 32, 115, 608, 1391, 2144, 4288 ],
    [ 32, 119, 208, 595, 952, 1904 ],
    [ 32, 147, 336, 847, 1328, 2688 ],
    [ 32, 147, 672, 1519, 2336, 4704 ],
    [ 32, 155, 704, 1591, 2448, 4928 ],
    [ 32, 168, 231, 595, 992, 2016 ],
    [ 32, 168, 273, 637, 1076, 2184 ],
    [ 32, 187, 432, 1079, 1696, 3424 ],
    [ 32, 193, 920, 1173, 1396, 3712 ],
    [ 32, 200, 271, 699, 1168, 2368 ],
    [ 32, 200, 329, 757, 1284, 2600 ],
    [ 32, 267, 1216, 2759, 4272, 8544 ],
    [ 32, 268, 313, 611, 954, 2176 ],
    [ 32, 275, 624, 1583, 2512, 5024 ],
    [ 32, 283, 328, 671, 984, 2296 ],
    [ 32, 307, 1408, 3183, 4928, 9856 ],
    [ 32, 328, 373, 761, 1164, 2656 ],
    [ 32, 328, 455, 1171, 1984, 3968 ],
    [ 32, 328, 529, 1245, 2132, 4264 ],
    [ 32, 328, 537, 1253, 2148, 4296 ],
    [ 33, 33, 40, 56, 104, 264 ],
    [ 33, 37, 165, 396, 592, 1221 ],
    [ 33, 40, 48, 165, 244, 528 ],
    [ 33, 40, 60, 229, 360, 720 ],
    [ 33, 40, 72, 253, 396, 792 ],
    [ 33, 40, 160, 429, 660, 1320 ],
    [ 33, 40, 320, 429, 500, 1320 ],
    [ 33, 42, 99, 151, 172, 495 ],
    [ 33, 45, 115, 150, 154, 495 ],
    [ 33, 47, 374, 857, 1309, 2618 ],
    [ 33, 52, 247, 330, 627, 1287 ],
    [ 33, 58, 87, 319, 462, 957 ],
    [ 33, 58, 319, 725, 1100, 2233 ],
    [ 33, 59, 67, 107, 197, 461 ],
    [ 33, 60, 80, 229, 320, 720 ],
    [ 33, 60, 160, 229, 240, 720 ],
    [ 33, 70, 330, 759, 1120, 2310 ],
    [ 33, 72, 80, 253, 356, 792 ],
    [ 33, 72, 184, 541, 828, 1656 ],
    [ 33, 80, 130, 319, 430, 990 ],
    [ 33, 85, 126, 451, 693, 1386 ],
    [ 33, 88, 102, 153, 187, 561 ],
    [ 33, 91, 182, 242, 455, 1001 ],
    [ 33, 92, 429, 1012, 1472, 3036 ],
    [ 33, 105, 544, 816, 952, 2448 ],
    [ 33, 111, 313, 766, 1110, 2331 ],
    [ 33, 117, 526, 1315, 1956, 3945 ],
    [ 33, 133, 552, 747, 1330, 2793 ],
    [ 33, 180, 220, 649, 900, 1980 ],
    [ 33, 331, 722, 1804, 2557, 5445 ],
    [ 33, 360, 400, 1189, 1620, 3600 ],
    [ 33, 455, 1001, 1243, 2275, 5005 ],
    [ 33, 488, 1067, 1342, 2440, 5368 ],
    [ 33, 649, 1422, 2133, 3586, 7821 ],
    [ 34, 35, 92, 226, 385, 770 ],
    [ 34, 37, 153, 407, 629, 1258 ],
    [ 34, 37, 306, 407, 476, 1258 ],
    [ 34, 38, 119, 306, 457, 952 ],
    [ 34, 40, 125, 320, 483, 1000 ],
    [ 34, 45, 90, 210, 343, 720 ],
    [ 34, 45, 195, 255, 493, 1020 ],
    [ 34, 48, 204, 243, 493, 1020 ],
    [ 34, 50, 139, 221, 442, 884 ],
    [ 34, 50, 221, 278, 303, 884 ],
    [ 34, 54, 85, 135, 153, 459 ],
    [ 34, 58, 69, 215, 305, 679 ],
    [ 34, 59, 419, 986, 1496, 2992 ],
    [ 34, 60, 195, 240, 493, 1020 ],
    [ 34, 60, 240, 315, 613, 1260 ],
    [ 34, 63, 134, 212, 441, 882 ],
    [ 34, 74, 227, 592, 925, 1850 ],
    [ 34, 80, 245, 680, 1003, 2040 ],
    [ 34, 82, 340, 413, 867, 1734 ],
    [ 34, 92, 169, 552, 811, 1656 ],
    [ 34, 93, 589, 1394, 2108, 4216 ],
    [ 34, 94, 376, 485, 987, 1974 ],
    [ 34, 103, 143, 151, 326, 755 ],
    [ 34, 105, 255, 645, 1003, 2040 ],
    [ 34, 105, 510, 1155, 1768, 3570 ],
    [ 34, 109, 389, 637, 778, 1945 ],
    [ 34, 114, 347, 952, 1445, 2890 ],
    [ 34, 120, 405, 540, 1063, 2160 ],
    [ 34, 124, 233, 310, 665, 1364 ],
    [ 34, 175, 302, 716, 1225, 2450 ],
    [ 34, 217, 403, 867, 1116, 2635 ],
    [ 34, 248, 341, 867, 1147, 2635 ],
    [ 34, 255, 360, 900, 1513, 3060 ],
    [ 34, 271, 638, 973, 1643, 3557 ],
    [ 34, 297, 688, 1703, 2423, 5143 ],
    [ 34, 300, 960, 1275, 2533, 5100 ],
    [ 34, 303, 1037, 1372, 2441, 5185 ],
    [ 34, 360, 765, 1920, 3043, 6120 ],
    [ 34, 367, 830, 2091, 2953, 6273 ],
    [ 34, 470, 1504, 1989, 3995, 7990 ],
    [ 34, 493, 700, 1750, 2975, 5950 ],
    [ 34, 542, 1451, 2599, 4624, 9248 ],
    [ 34, 666, 1411, 3552, 5661, 11322 ],
    [ 35, 38, 70, 209, 315, 665 ],
    [ 35, 38, 105, 209, 280, 665 ],
    [ 35, 47, 238, 318, 589, 1225 ],
    [ 35, 48, 71, 256, 408, 816 ],
    [ 35, 49, 82, 123, 287, 574 ],
    [ 35, 49, 82, 164, 246, 574 ],
    [ 35, 53, 170, 424, 645, 1325 ],
    [ 35, 64, 160, 415, 608, 1280 ],
    [ 35, 64, 320, 735, 1088, 2240 ],
    [ 35, 73, 90, 119, 315, 630 ],
    [ 35, 79, 85, 280, 398, 875 ],
    [ 35, 87, 563, 1331, 2014, 4028 ],
    [ 35, 93, 341, 806, 1238, 2511 ],
    [ 35, 93, 465, 1054, 1610, 3255 ],
    [ 35, 115, 329, 510, 658, 1645 ],
    [ 35, 126, 283, 566, 973, 1981 ],
    [ 35, 170, 673, 909, 1615, 3400 ],
    [ 35, 192, 1088, 2591, 3904, 7808 ],
    [ 35, 193, 970, 2199, 3395, 6790 ],
    [ 35, 207, 784, 1057, 1874, 3955 ],
    [ 35, 229, 425, 1145, 1603, 3435 ],
    [ 35, 250, 1343, 1874, 3465, 6965 ],
    [ 35, 295, 361, 361, 755, 1805 ],
    [ 35, 318, 700, 1749, 2765, 5565 ],
    [ 35, 384, 1280, 2975, 4288, 8960 ],
    [ 35, 448, 704, 1631, 2112, 4928 ],
    [ 35, 458, 1995, 2519, 3010, 8015 ],
    [ 35, 477, 1018, 2544, 4037, 8109 ],
    [ 35, 558, 2325, 5239, 8120, 16275 ],
    [ 35, 613, 1323, 3290, 4646, 9905 ],
    [ 35, 623, 984, 2296, 2952, 6888 ],
    [ 35, 640, 1664, 2975, 3648, 8960 ],
    [ 35, 687, 2911, 3664, 4384, 11679 ],
    [ 35, 757, 1613, 4049, 6452, 12904 ],
    [ 35, 757, 3226, 4049, 4839, 12904 ],
    [ 35, 896, 1152, 2975, 3904, 8960 ],
    [ 35, 920, 2399, 4305, 5258, 12915 ],
    [ 35, 1013, 4215, 9509, 14770, 29540 ],
    [ 35, 1246, 1607, 4165, 5444, 12495 ],
    [ 36, 40, 45, 81, 160, 360 ],
    [ 36, 45, 64, 177, 256, 576 ],
    [ 36, 48, 70, 117, 199, 468 ],
    [ 36, 61, 283, 378, 720, 1476 ],
    [ 36, 67, 109, 192, 210, 612 ],
    [ 36, 69, 94, 264, 367, 828 ],
    [ 36, 100, 125, 241, 500, 1000 ],
    [ 36, 100, 125, 259, 482, 1000 ],
    [ 36, 100, 241, 250, 375, 1000 ],
    [ 36, 118, 261, 708, 1003, 2124 ],
    [ 36, 124, 135, 327, 496, 1116 ],
    [ 36, 130, 297, 792, 1123, 2376 ],
    [ 36, 150, 441, 550, 625, 1800 ],
    [ 36, 152, 203, 389, 626, 1404 ],
    [ 36, 157, 1074, 2494, 3759, 7518 ],
    [ 36, 168, 202, 303, 505, 1212 ],
    [ 36, 181, 210, 223, 648, 1296 ],
    [ 36, 186, 567, 694, 787, 2268 ],
    [ 36, 250, 300, 441, 775, 1800 ],
    [ 36, 282, 307, 1210, 1833, 3666 ],
    [ 36, 286, 336, 513, 883, 2052 ],
    [ 36, 304, 431, 617, 1386, 2772 ],
    [ 37, 37, 40, 56, 128, 296 ],
    [ 37, 41, 296, 407, 738, 1517 ],
    [ 37, 43, 157, 195, 393, 823 ],
    [ 37, 45, 324, 447, 814, 1665 ],
    [ 37, 56, 104, 249, 340, 784 ],
    [ 37, 61, 227, 358, 454, 1135 ],
    [ 37, 68, 238, 407, 510, 1258 ],
    [ 37, 77, 407, 924, 1406, 2849 ],
    [ 37, 78, 407, 962, 1404, 2886 ],
    [ 37, 79, 85, 199, 319, 717 ],
    [ 37, 99, 594, 1419, 2110, 4257 ],
    [ 37, 102, 136, 407, 578, 1258 ],
    [ 37, 136, 816, 1937, 2924, 5848 ],
    [ 37, 165, 264, 297, 724, 1485 ],
    [ 37, 198, 429, 1287, 1912, 3861 ],
    [ 37, 206, 721, 962, 1887, 3811 ],
    [ 37, 230, 322, 379, 966, 1932 ],
    [ 37, 241, 791, 1067, 1067, 3201 ],
    [ 37, 257, 472, 1271, 1778, 3813 ],
    [ 37, 297, 1287, 2904, 4486, 9009 ],
    [ 37, 495, 2574, 3597, 6664, 13365 ],
    [ 37, 544, 1156, 2889, 4080, 8704 ],
    [ 37, 693, 3564, 8547, 12802, 25641 ],
    [ 37, 803, 1711, 4295, 6041, 12885 ],
    [ 37, 952, 4896, 11729, 17612, 35224 ],
    [ 37, 1013, 5275, 7371, 13694, 27388 ],
    [ 37, 1433, 7375, 17686, 26529, 53058 ],
    [ 38, 42, 190, 247, 473, 988 ],
    [ 38, 44, 45, 103, 125, 353 ],
    [ 38, 50, 239, 650, 975, 1950 ],
    [ 38, 55, 60, 209, 305, 665 ],
    [ 38, 61, 133, 399, 568, 1197 ],
    [ 38, 66, 304, 373, 779, 1558 ],
    [ 38, 68, 255, 340, 661, 1360 ],
    [ 38, 71, 151, 239, 258, 755 ],
    [ 38, 79, 494, 1139, 1748, 3496 ],
    [ 38, 105, 140, 175, 209, 665 ],
    [ 38, 113, 517, 702, 1255, 2623 ],
    [ 38, 118, 285, 760, 1081, 2280 ],
    [ 38, 125, 202, 262, 625, 1250 ],
    [ 38, 136, 204, 357, 695, 1428 ],
    [ 38, 136, 323, 816, 1273, 2584 ],
    [ 38, 142, 532, 639, 1349, 2698 ],
    [ 38, 153, 204, 544, 899, 1836 ],
    [ 38, 172, 567, 945, 1682, 3402 ],
    [ 38, 212, 318, 547, 1113, 2226 ],
    [ 38, 250, 589, 1500, 2375, 4750 ],
    [ 38, 285, 428, 535, 749, 2033 ],
    [ 38, 286, 947, 1591, 2860, 5720 ],
    [ 38, 323, 408, 544, 1273, 2584 ],
    [ 38, 357, 1887, 4522, 6764, 13566 ],
    [ 38, 589, 750, 1000, 2375, 4750 ],
    [ 38, 737, 3901, 9348, 14022, 28044 ],
    [ 39, 42, 65, 181, 260, 585 ],
    [ 39, 42, 130, 181, 195, 585 ],
    [ 39, 43, 52, 169, 258, 559 ],
    [ 39, 43, 91, 260, 388, 819 ],
    [ 39, 44, 359, 836, 1276, 2552 ],
    [ 39, 48, 64, 195, 280, 624 ],
    [ 39, 49, 165, 288, 490, 1029 ],
    [ 39, 51, 163, 225, 238, 714 ],
    [ 39, 54, 61, 81, 172, 405 ],
    [ 39, 55, 403, 935, 1430, 2860 ],
    [ 39, 56, 117, 364, 518, 1092 ],
    [ 39, 56, 312, 715, 1064, 2184 ],
    [ 39, 63, 337, 811, 1248, 2496 ],
    [ 39, 64, 72, 96, 115, 384 ],
    [ 39, 65, 68, 272, 442, 884 ],
    [ 39, 81, 91, 337, 546, 1092 ],
    [ 39, 81, 169, 324, 442, 1053 ],
    [ 39, 81, 182, 337, 455, 1092 ],
    [ 39, 81, 273, 337, 364, 1092 ],
    [ 39, 90, 209, 373, 500, 1209 ],
    [ 39, 100, 175, 195, 468, 975 ],
    [ 39, 107, 143, 428, 676, 1391 ],
    [ 39, 109, 218, 364, 689, 1417 ],
    [ 39, 133, 375, 918, 1330, 2793 ],
    [ 39, 141, 493, 1162, 1794, 3627 ],
    [ 39, 147, 208, 637, 882, 1911 ],
    [ 39, 172, 455, 701, 910, 2275 ],
    [ 39, 245, 1330, 3185, 4758, 9555 ],
    [ 39, 283, 677, 1711, 2708, 5416 ],
    [ 39, 283, 1354, 1711, 2031, 5416 ],
    [ 39, 475, 804, 1059, 1900, 4275 ],
    [ 39, 505, 2747, 6578, 9867, 19734 ],
    [ 39, 627, 910, 2521, 4095, 8190 ],
    [ 40, 47, 47, 56, 188, 376 ],
    [ 40, 47, 56, 94, 141, 376 ],
    [ 40, 47, 64, 86, 149, 384 ],
    [ 40, 63, 88, 315, 504, 1008 ],
    [ 40, 63, 180, 459, 700, 1440 ],
    [ 40, 63, 360, 819, 1240, 2520 ],
    [ 40, 64, 123, 287, 472, 984 ],
    [ 40, 64, 133, 297, 492, 1024 ],
    [ 40, 65, 269, 435, 538, 1345 ],
    [ 40, 73, 480, 1109, 1700, 3400 ],
    [ 40, 74, 185, 480, 703, 1480 ],
    [ 40, 79, 128, 150, 245, 640 ],
    [ 40, 81, 108, 333, 520, 1080 ],
    [ 40, 81, 171, 540, 790, 1620 ],
    [ 40, 85, 264, 425, 548, 1360 ],
    [ 40, 99, 584, 759, 896, 2376 ],
    [ 40, 104, 125, 305, 468, 1040 ],
    [ 40, 104, 135, 315, 488, 1080 ],
    [ 40, 104, 187, 471, 800, 1600 ],
    [ 40, 104, 203, 487, 832, 1664 ],
    [ 40, 104, 213, 497, 852, 1704 ],
    [ 40, 113, 640, 1469, 2260, 4520 ],
    [ 40, 185, 629, 1035, 1258, 3145 ],
    [ 40, 189, 1053, 2520, 3760, 7560 ],
    [ 40, 199, 1103, 2640, 3940, 7920 ],
    [ 40, 255, 859, 1445, 1738, 4335 ],
    [ 40, 259, 1443, 3440, 5180, 10360 ],
    [ 40, 265, 909, 1515, 1818, 4545 ],
    [ 40, 389, 2173, 5200, 7800, 15600 ],
    [ 41, 44, 82, 286, 451, 902 ],
    [ 41, 48, 49, 56, 192, 384 ],
    [ 41, 53, 223, 315, 577, 1207 ],
    [ 41, 55, 82, 99, 176, 451 ],
    [ 41, 56, 320, 733, 1092, 2240 ],
    [ 41, 57, 437, 1025, 1558, 3116 ],
    [ 41, 66, 77, 82, 187, 451 ],
    [ 41, 111, 333, 592, 1034, 2109 ],
    [ 41, 126, 328, 819, 1271, 2583 ],
    [ 41, 132, 154, 203, 528, 1056 ],
    [ 41, 148, 333, 333, 812, 1665 ],
    [ 41, 306, 1339, 1988, 2333, 6005 ],
    [ 41, 380, 2432, 3229, 3648, 9728 ],
    [ 41, 503, 3211, 4295, 4837, 12885 ],
    [ 42, 45, 49, 181, 273, 588 ],
    [ 42, 46, 189, 252, 481, 1008 ],
    [ 42, 47, 88, 154, 287, 616 ],
    [ 42, 53, 315, 721, 1076, 2205 ],
    [ 42, 59, 118, 196, 413, 826 ],
    [ 42, 63, 74, 238, 341, 756 ],
    [ 42, 64, 70, 71, 245, 490 ],
    [ 42, 66, 73, 73, 186, 438 ],
    [ 42, 76, 304, 399, 777, 1596 ],
    [ 42, 78, 97, 97, 270, 582 ],
    [ 42, 111, 281, 541, 692, 1665 ],
    [ 42, 113, 499, 692, 845, 2189 ],
    [ 42, 118, 472, 609, 1239, 2478 ],
    [ 42, 125, 158, 302, 625, 1250 ],
    [ 42, 132, 495, 646, 667, 1980 ],
    [ 42, 139, 516, 1390, 2085, 4170 ],
    [ 42, 190, 836, 1045, 2069, 4180 ],
    [ 42, 205, 813, 1911, 2764, 5733 ],
    [ 42, 259, 438, 1036, 1335, 3108 ],
    [ 42, 274, 313, 938, 1291, 2856 ],
    [ 42, 339, 532, 1483, 2394, 4788 ],
    [ 43, 48, 80, 215, 304, 688 ],
    [ 43, 51, 325, 791, 1208, 2416 ],
    [ 43, 52, 227, 361, 454, 1135 ],
    [ 43, 55, 70, 219, 315, 700 ],
    [ 43, 65, 169, 338, 570, 1183 ],
    [ 43, 78, 195, 585, 856, 1755 ],
    [ 43, 80, 560, 1319, 2000, 4000 ],
    [ 43, 117, 702, 1677, 2494, 5031 ],
    [ 43, 127, 141, 206, 515, 1030 ],
